Trigger Type,Trigger From,Trigger To,Command Type,,,,,,
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t0,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,0,,lightning,t0,255,50,,,
seconds,0.1,,lightning,t1,255,50,,,
seconds,0.2,,lightning,t0,128,50,t1,128,50
seconds,0.3,,lightning,t4,255,50,,,
seconds,0.4,,lightning,ta,64,50,,,
seconds,0.5,,lightning,t5,255,50,,,
seconds,0.6,,lightning,t4,128,50,t5,128,50
seconds,0.7,,lightning,t0,128,50,t4,128,50
seconds,0.8,,lightning,t1,128,50,t5,128,50
seconds,0.9,,special,tr,,,,,
seconds,1,,instant,ta,0,ba,0,,
seconds,1,,special,ms,0,30,,,
